nro;artikkeli;otoskoko;väkivaltamuoto;tarkennus;n;pros
[64];Sutinen 2010;58;Henkinen;Halveksiva asennoituminen ensihoitohenkilöstöä kohtaan;43;0,74
[64];Sutinen 2010;58;Henkinen;Vähättelevä asennoituminen ensihoitohenkilöstöä kohtaan;44;0,76
[64];Sutinen 2010;58;Henkinen;Fyysisellä väkivallalla uhkailu;39;0,67
[64];Sutinen 2010;58;Henkinen;Tappamisella uhkailu;24;0,41
[64];Sutinen 2010;58;Välineellinen;Tavaroiden heittely;25;0,43
[64];Sutinen 2010;58;Välineellinen;Tavaroiden rikkominen;24;0,41
[64];Sutinen 2010;58;Henkinen;Tuijottaminen;44;0,76
[64];Sutinen 2010;58;Henkinen;Käsien nyrkkiin puristelu;44;0,76
[64];Sutinen 2010;58;Henkinen;Nyrkin heiluttaminen;36;0,62
[64];Sutinen 2010;58;Henkinen;Irvistely;34;0,59
[64];Sutinen 2010;58;Henkinen;Levoton liikehdintä;45;0,78
[64];Sutinen 2010;58;Henkinen;Aggressiivinen elehdintä;44;0,76
[64];Sutinen 2010;58;Henkinen;Aggressivinen liikehdintä;40;0,69
[64];Sutinen 2010;58;Henkinen;Uhkaava elehdintä;43;0,74
[64];Sutinen 2010;58;Henkinen;Uhkaava liikehdintä;39;0,67
[64];Sutinen 2010;58;Henkinen;Teräaseella uhkaaminen;10;0,17
[64];Sutinen 2010;58;Henkinen;Tuliaseella uhkaaminen;1;0,02
[64];Sutinen 2010;58;Henkinen;Lyömäaseella tai esineellä uhkaaminen;17;0,29
[65];van der Velden ym. 2016;103;Fyysinen;T1 Physical aggression;44;0,43
[65];van der Velden ym. 2016;103;Henkinen;T1 Serious threat;41;0,40
[65];van der Velden ym. 2016;103;Henkinen;T1 Verbal aggression;77;0,75
[65];van der Velden ym. 2016;103;Fyysinen;T2 Physical aggression;43;0,42
[65];van der Velden ym. 2016;103;Henkinen;T2 Serious threat;44;0,43
[65];van der Velden ym. 2016;103;Henkinen;T2 Verbal aggression;83;0,81
[66];van Reemst & Fischer 2019;519;Fyysinen;Physical workplace violence;;0,24
[66];van Reemst & Fischer 2019;519;Henkinen;Psychological workplace violence;;0,63
