Haku;Tekijät;Vuosi;Otsikko;Muoto;Linkki;Tiedonkeruun muoto;Huomioita tiedonkeruun muodoista;Toteutusmaa;Kohderyhmä;Kohdepopulaatio;Keräysajankohta;Otoskoko;Otantamenetelmä;Yhteydenottotapa;Vastausmuistutusten määrä
3;Ericsson, C.,Linström, V., Rudman, A. & Nordquist, H.;2022;Paramedics’ perceptions of job demands and resources in Finnish emergency medical services: a qualitative study;Vertaisarvioitu tutkimusartikkeli;http://dx.doi.org/10.1186/s12913-022-08856-9;Kysely;;Suomi;Ensihoito;Suomalaiset ensihoitajat;2018-2019;338/34;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);0
3;Pekurinen, V., Willman, L., Virtanen, M., Kivimäki, M., Vahtera, J. & Välimäki, M.;2017;Patient Aggression and the Wellbeing of Nurses: A Cross-Sectional Survey Study in Psychiatric and Non-Psychiatric Settings;Vertaisarvioitu tutkimusartikkeli;https://dx.doi.org/10.3390/ijerph14101245;Kysely;;Suomi;Ensihoito;Suomalaiset ensihoitajat;2012;295;Harkinnanvarainen otanta (convenience sample);;0
3;Joensuu, M., Norri-Sederholm, T., Huhtakangas, H., Kokki, E., Heiskanen, J., Kurola, J. ja Koponen, J.;2018;Pelastustoimen ja ensihoitopalvelun moniammatillinen yksikkö tehokkaasti ihmisen turvana;Organisaatioraportti;http://info.smedu.fi/kirjasto/Sarja_B/B1_2018.pdf;Monimenetelmällinen;Kysely ja haastattelu;Suomi;Ensihoito;Keski-Suomen, Etelä-Savon, Pohjois-Karjalan ja Pohjois-Savon ensihoito;2016-2017;"73;89;65;12";Harkinnanvarainen otanta (convenience sample);Sähköpostitse;8
3;Venesoja, A., Lindström, V. & Castrén;2022;Prehospital nursing students' experiences of patient satefy culture in emergency medical serivces- A qualitative study;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1111/jocn.16396;Kysely;;Suomi;Ensihoito;Ensihoitaja opiskelijat;2020;17;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;3
3;Honkavuo, H. Lammintakanen, J. & Norri-Sederholm, T.;2019;Työturvallisuus pelastustoimen ja ensihoitopalvelun uusissa työmuodoissa;Organisaatioraportti;http://info.smedu.fi/kirjasto/Sarja_B/B5_2019.pdf;Monimenetelmällinen;Kysely ja haastattelu;Suomi;"Pelastusala; Ensihoito";Sairaanhoitopiirit ja pelastuslaitokset;2018-2019;"40;15;15";Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
4;"Annala, Jaakko; Moilanen, Samu";2013;Ensihoitohenkilöstöön kohdistuva väkivalta työtehtävissä. Kyselytutkimus PSSHP:n Ensihoitokeskuksen työntekijöille;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-201305087122;Kysely;Webropol;Suomi;Ensihoito;Pohjois-Savon ensihoito;2/2013-3/2013;78;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;1
4;"Halmesmäki, Tiina; Kitunen, Sauli; Pöntinen, Piia; Tuuri, Olli; Utunen, Timo";2022;Auttaja uhrina - työssä koetun väkivallan jälkeinen tuki ensihenkilöiden ja ensihoitajien näkökulmasta. Miten organisaatiot tukevat työntekijän rikosoikeudellista, terveydellistä sekä psykososiaalista toipumista työssä koetun väkivallan jälkeen?;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202303063058;Monimenetelmällinen;Teemahaastattelu ja kysely;Suomi;Ensihoito;Ensihoito;2022;"5;129";Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
4;Heikkinen, Milla;2023;Ensihoitajien kokemuksia uhka- ja väkivaltatilanteista;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2023051610997;Kysely;E-lomake;Suomi;Ensihoito;Pohjois-Savon ensihoito;joulu.22;44;Kiintiöotanta (quota sample);Organisaatiojohdon kautta;0
4;"Heikkinen, Eero; Kuosmanen, Paavo; Merjomaa, Sauli";2021;Ensihoitajien työssään kohtaama seksuaalinen häirintä;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2021053112680;Kysely;Webropol;Suomi;Ensihoito;Sairaanhoitopiirin ensihoito;11/2020-12/2020;23;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;0
4;Helin, Heidi;2013;Uhka- ja väkivaltatilanteet sairaalan ulkopuolisessa ensihoidossa - Varsinais-Suomen pelastuslaitosten ensihoitohenkilöstön kokemuksia;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2013092515536;Kysely;;Suomi;Ensihoito;Varsinais-Suomen ensihoito;touko.12;78;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;0
4;Hertteli, Saija;2015;Fyysisen väkivallan kohtaaminen ensihoitotyössä;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-201502232487;Kysely;Webropol;Suomi;Ensihoito;Etelä-Pohjanmaan ensihoito;2014;67;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;0
4;"Immonen, Linda; Liuski, Nea";2019;Kyselytutkimus Kainuun soten ensihoitajien kokemista uhka- ja väkivaltatilanteista;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202002031954;Kysely;;Suomi;Ensihoito;Kainuun soten ensihoitajat;5/2019-6/2019;33;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);0
4;Ingberg, Samuel;2021;Oulu-Koillismaan pelastuslaitoksen ensihoitajien raportoimat uhka- ja väkivaltatilanteet;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2021060213422;Rekisteri;HaiPro;Suomi;Ensihoito;Oulu-Koillismaan ensihoito;5/2018-2/2021;100;Kiintiöotanta (quota sample);Muu;0
4;"Inha, Matti; Niemelä, Niko; Pikkarainen, Miika";2018;Jokilaaksojen pelastuslaitoksen ensihoitajien kokemuksia uhka- ja väkivaltatilanteista;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2018060813198;Kysely;Webropol;Suomi;Ensihoito;Jokilaaksojen ensihoito;4/2018-5/2018;6;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);2
4;"Kiviniemi, Elias; Lundell, Ilona; Viirret, Ida";2021;Väkivalta- ja uhkatilanteet ensihoidossa: kyselytutkimus Etelä-Pohjanmaan sairaanhoitopiirin ensihoitajille;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2021112421543;Kysely;Webropol;Suomi;Ensihoito;Etelä-Pohjanmaan ensihoito;touko.21;84;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);1
4;"Kononen, Jari; Lindgren, Sami; Miettinen, Jussi";2014;Ensihoitohenkilöstön työssä kokema väkivalta ja siitä selviytyminen;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-201501111165;Monimenetelmällinen;Webropol ja teemahaastattelu;Suomi;Ensihoito;PHSOTEY ensihoitokeskuksen ensihoitajat;4/2014-9/2014;"3;4";Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);0
4;Köykkä, Emilia;2016;Lainsuojaton ensihoitaja : 9Lives konsernin ensihoitajien kokemat uhka- ja väkivaltatilanteet turvallisuusjohtamisen näkökulmasta;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2016061112741;Rekisteri;9Lives Oy:n IMS-järjestelmä;Suomi;Ensihoito;Ensihoito;2013-2014;35;Kiintiöotanta (quota sample);Muu;0
4;Leppänen, Pekka;2016;Väkivalta- ja uhkatilanteet ensihoitajien kokemina;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2016061312836;Monimenetelmällinen;Työturvamonitori ja Teemahaastattelu;Suomi;Ensihoito;Pirkanmaan ensihoito;"1/2012-3/2015;12/2015-1/2016";"48;6";Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
4;Leppänen, Tiia;2017;Ensihoidon työturvallisuus uhka- ja väkivaltatilanteiden näkökulmasta ensihoitajien kokemana Pirkanmaalla;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2017102316250;Kysely;E-lomake;Suomi;Ensihoito;Pirkanmaan ensihoito;12/2016-1/2017;66;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;2
4;"Leppänen, Tiia; Ritala, Pauli";2022;Uhka ja väkivalta ensihoitajan työssä;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202204054478;Kysely;Webropol;Suomi;Ensihoito;Pirkanmaan ensihoito ja Metropolian ensihoitaja opiskelijat;2021;"6;13;0";Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);2
4;"Miettinen, Jenna; Peräkylä, Hanna; Särkkä, Joona";2022;Ensihoitajaopiskelijoiden kokemukset väkivaltatilanteisiin perehdyttämisestä ensihoidon harjoitteluissa;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2022113025252;Haastattelu;Teemahaastattelu;Suomi;Ensihoito;LAB-ammattikorkeakoulun ensihoitajaopiskelijat;2022;10;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
4;Paavonen, Kirsi;2023;Erikoissairaanhoidon organisaation arvojen ilmentyminen käytännön harjoittelussa: terveysalan opiskelijoiden näkökulma;Opinnäyte;http://urn.fi/urn:nbn:fi:uef-20231263;Kysely;Laadullinen kysely, opiskelijaohjauksen laatukysely;Suomi;Ensihoito;Terveysalan opiskelijat;2020;667;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
4;Rajamäki, Jaana-Maria;2019;Ensihoitajiin kohdistuvat uhka- ja väkivaltatilanteet Keski-Uudenmaan pelastuslaitoksella;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2019111221015;Kysely;Metropolian e-lomake;Suomi;Ensihoito;Keski-Uudenmaan ensihoito;1/2017-2/2018;65;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;2
4;"Sjöström, Vilma; Salminen, Melinda";2023;Varför väljer förstavårdare att sluta arbeta i ambulansen?;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202304286916;Kysely;Laadullinen kysely;Suomi;Ensihoito;Arcada-ammattikorkeakoulun ensihoitaja-alumnit;;22;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);Ei tietoa
4;Stormblad, Anna;2023;Behovet av debriefing hos förstavårdare. En kvalitativ studie om förstavårdarens upplevelser och behov av debriefing;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202305109110;Haastattelu;;Suomi;Ensihoito;Debriefing-menetelmän kokeneet ensihoitajat;;4;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);Ei tietoa
4;Sutinen, Ilkka;2010;Väkivaltaisen potilaan kohtaaminen sairaalan ulkopuolisessa ensihoidossa : Kyselytutkimus Helsingin pelastuslaitoksen ensihoito- ja sairaankuljetushenkilöstölle;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2010121618519;Kysely;Digium;Suomi;Ensihoito;Helsingin pelastuslaitoksen ensihoito;loka.10;58;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);0
5;"Fagerlund, Monica; Houtsonen, Jarmo; Notko, Marianne; Husso, Marita";2020;Conceptualising Violence in Close Relationships: Discrepancies Between Police Conceptions and the Letter of the Law in Finland;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1007/s10610-020-09448-1;Kysely;Laadulliset vastaukset;Suomi;Poliisi;Poliisit;12/2017-1/2018;79;Harkinnanvarainen otanta (convenience sample);;
5;"Saari, Tiina; Ellonen, Noora; Vuorensyrjä, Matti";2019;Employee well-being of Finnish criminal investigators - mixed methods approach;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1108/IJOTB-05-2019-0056;Kysely;;Suomi;Poliisi;Poliisit;2012;6698;Muu;;
5;"Otonkorpi-Lehtoranta, Katri; Leinonen, Minna; Nikkanen, Risto; Heiskanen, Tuula";2015;Intersections of gender, age and occupational group in the Finnish defence forces;Vertaisarvioitu tutkimusartikkeli;http://dx.doi.org/10.1108/EDI-03-2015-0016;Kysely;;Suomi;Puolustusvoimat;Puolustusvoimien henkilöstö;2011;8093;Harkinnanvarainen otanta (convenience sample);;
5;Huotari, Vesa;2019;Naisten ja miesten tasa-arvo poliisissa 2018;Organisaatioraportti;https://urn.fi/URN:ISBN:978-951-815-360-6;Kysely;;Suomi;Poliisi;Poliisit;Kevät 2018;769;Muu;Muu;1
5;"Koivunen, Tuija; Ellonen, Noora; Saari, Tiina";2018;Sukupuolten tasa-arvo ja syrjintä poliisiorganisaatiossa;Vertaisarvioitu tutkimusartikkeli;https://journal.fi/hallinnontutkimus/article/view/98204;Kysely;Poliisin henkilöstöbarometri;Suomi;Poliisi;Poliisihallinnon työntekijät;"2008; 2010; 2012";"6871; 7350; 7032";Harkinnanvarainen otanta (convenience sample);;
5;Keskinen, Suvi;2011;Troublesome Differences - Dealing with Gendered Violence, Ethnicity, and 'Race' in the Finnish Welfare State;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1080/14043858.2011.622075;Haastattelu;;Suomi;Poliisi;Poliisit, sosiaalityöntekijät, asunnottomuustyöntekijät ja järjestötoimijat;2006-2008;49;Harkinnanvarainen otanta (convenience sample);;
5;"Leino, Tuula; Eskelinen, Kaisa; Virtanen, Marianna";2011;Työssä kohdattu väkivalta ja hyvinvointi poliisin ammatissa;Vertaisarvioitu tutkimusartikkeli;https://journal.fi/sla/article/view/4853;Monimenetelmällinen;Haastatteluja ja postikysely;Suomi;Poliisi;Poliisit;2008;"9; 1737";Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;2
5;"Paasonen, Jyri; Vainio, Jesse";2022;Vankilaturvallisuus ja -väkivalta - vankilan henkilöstön kokema fyysinen ja henkinen väkivalta;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.54332/krim.110816;Kysely;;Suomi;Vankilahenkilöstö;Vankilahenkilöstö;2/2021-3/2021;537;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;Ei tietoa
5;"Leino, Tuula; Selin, Risto; Summala, Heikki; Virtanen, Marianna";2011;Violence and psychological distress among police officers and security guards;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1093/occmed/kqr080;Kysely;;Suomi;"Poliisi; Järjestyksenvalvojat";Poliisit ja järjestyksenvalvojat;2003;1993;Satunnaistettu otanta (random sample);Postitse;1
5;"Leino, Tuula; Selin, Risto; Summala, Heikki; Virtanen, Marianna";2011;Work-related Violence against Security Guards - Who is Most at Risk?;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.2486/indhealth.MS1208;Kysely;;Suomi;Järjestyksenvalvojat;Järjestyksenvalvojat;2003;1010;Satunnaistettu otanta (random sample);Postitse;1
5;"Leino, Tuula; Eskelinen, Kaisa; Summala, Heikki; Virtanen, Marianna";2011;Work-related violence, debriefing and increased alcohol consumption among police officers;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1350/ijps.2011.13.2.229;Kysely;;Suomi;Poliisi;Poliisit;2003;1734;Satunnaistettu otanta (random sample);Postitse;1
6;"van Reemst, Lisa; Fischer, Tamar F. C.";2016;Experiencing External Workplace Violence: Differences in Indicators Between Three Types of Emergency Responders;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1177/0886260516657913;Kysely;;Alankomaat;"Pelastusala; Ensihoito; Poliisi";Hollantilaiset ensihoitajat, pelastajat ja poliisit;2011;815;Muu;Sähköpostitse;Ei tietoa
6;"van Reemst, Lisa; Jongerling, Joran";2021;Measuring and Modeling Exposure to External Workplace Aggression in Three Types of Emergency Responders;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1177/0886260519847780;Kysely;;Alankomaat;"Pelastusala; Ensihoito; Poliisi";Hollantilaiset ensihoitajat, pelastajat ja poliisit;Ei tietoa;1610;Muu;Sähköpostitse;Ei tietoa
6;"van der Velden, Peter; Bosmans, Mark; van der Meulen, Erik";2016;Predictors of workplace violence among ambulance personnel: a longitudinal study;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1002/nop2.38;Kysely;Pitkittäiskysely, ensimmäinen ja toinen 6 kk:n jälkeen;Alankomaat;Ensihoito;Hollantilaiset ambulanssityöntekijät;2014;"213; 103";Harkinnanvarainen otanta (convenience sample);Sähköpostitse;"Kyllä; ei tietoa määrästä"
6;"Newbury-Birch, Dorothy; Martin, Neil; Giles, Emma L.; Moat, Christopher; Shevills, Colin";2017;A survey of paramedics and alcohol related work: ascertaining fear of, and level of assault amongst the North East Ambulance Service;Organisaatioraportti;https://core.ac.uk/reader/322320550;Kysely;Paperinen ja sähköinen, myös avokysymysten analysointi;Englanti;Ensihoito;Englantilaiset ensihoidon ammattilaiset;4/2014-12/2014;358;Harkinnanvarainen otanta (convenience sample);Kasvokkain;Ei tietoa
6;"Hazell, Cassie M.; Koc, Yasin; O'Brien, Sorcha; Fielding-Smith, Sarah; Hayward, Mark";2021;Enhancing mental health awareness in emergency services (the ENHANcE I project): cross-sectional survey on mental health stigma among emergency services staff;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1192/bjo.2021.37;Kysely;;Englanti;Ensihoito;Englantilaiset terveysalan ammattilaiset ja yleispopulaatio;Ei tietoa;1837;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);Ei tietoa
6;"Credland, Nicola Jane; Whitfield, Clare";2021;Incidence and impact of incivility in paramedicine: a qualitative study;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1136/emermed-2020-209961;Haastattelu;Semistrukturoitu;Englanti;Ensihoito;Englantilaiset ensihoitajat;6/2019-12/2019;14;Muu;Muu;Ei tietoa
6;Wankhade, Paresh;2016;Staff perceptions and changing role of pre-hospital profession in the UK ambulance services: an exploratory study;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1108/IJES-02-2016-0004;Monimenetelmällinen;Haastatteluja ja havaintoja (osallistuvaa ja ei-osallistuvaa);Englanti;Ensihoito;Englantilaiset terveysalan ammattilaiset;2007-2009;;Ei tietoa;;Ei tietoa
6;"Bernaldo-De-Quirós, Mónica; Piccini, Ana T.; Gómez, M. Mar; Cerdeira, Jose C.";2014;Psychological Consequences of Aggressions in Pre-hospital Emergency Care: Differences According to Type and Frequency of Violence;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1016/j.ijnurstu.2014.05.011;Kysely;;Espanja;Ensihoito;Espanjalaiset terveysalan ammattilaiset;2/2012-5/2012;441;Harkinnanvarainen otanta (convenience sample);Sosiaalisen verkoston kautta (esim. kollegat);Ei tietoa
6;"Sommovigo, Valentina; Setti, Ilaria";2022;Italian Version of the Victim Incivility Scale: First Psychometric Evaluations in a Sample of Emergency Workers;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.4473/TPM29.3.6;Kysely;;Italia;"Pelastusala; Ensihoito";Italialaiset pelastajat ja ensihoitajat;3/2019-11/2019;304;Harkinnanvarainen otanta (convenience sample);Kasvokkain;Ei tietoa
6;"Bambi, Stefano; Becattini, Giovanni; Giusti, Gian Domenico; Mezzetti, Andrea; Guazzini, Andrea; Lumini, Enrico";2014;Lateral Hostilities Among Nurses Employed in Intensive Care Units, Emergency Departments, Operating Rooms, and Emergency Medical Services: A National Survey in Italy;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1097/DCC.0000000000000077;Kysely;;Italia;Ensihoito;Italialaiset sairaanhoitajat;11/2011-3/2012;1202;Harkinnanvarainen otanta (convenience sample);Muun organisaation kautta (esim. liitto);Ei tietoa
6;"Blaževičienė, Aurelija; Zdanavičienė, Daina; Vaškelytė, Alina";2016;Organisational Factors Influencing Job Performance of Ambulance Health Care Professionals: Cross-Sectional Survey in Lithuania;Vertaisarvioitu tutkimusartikkeli;https://lsmu.lt/cris/entities/publication/0a5a7002-5fe4-421d-87ca-5a6f7bf3ca43/details;Kysely;;Liettua;Ensihoito;Liettualaiset terveysalan ambulanssityöntekijät;2012;245;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
6;"Maguire, Brian J.; Browne, Matthew; O'Neill, Barbara J.; Dealy, Michael T.; Clare, Darryl; O'Meara, Peter";2018;International Survey of Violence Against EMS Personnel: Physical Violence Report;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1017/S1049023X18000870;Kysely;;N/A;Ensihoito;Maailmanlaajuisesti ensihoitotyöntekijät;4/2016-11/2016;1778;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
6;"Maguire, Brian J.; O'Neill, Barbara J.; O'Meara, Peter; Browne, Matthew; Dealy, Michael T.";2018;Preventing EMS workplace violence: A mixed-methods analysis of insights from assaulted medics;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1016/j.injury.2018.05.007;Monimenetelmällinen;Kysely ja avokysymysten analysointi;N/A;Ensihoito;Maailmanlaajuisesti ensihoitotyöntekijät;4/2016-11/2016;1778;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
6;"Johnsen, Grethe E.; Morken, Tone; Baste, Valborg; Rypdal, Knut; Palmstierna, Tom; Hjulstad Johansen, Ingrid";2020;Characteristics of aggressive incidents in emergency primary health care described by the Staff Observation Aggression Scale – Revised Emergency (SOAS-RE);Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1186/s12913-019-4856-9;Kysely;Tapahtuman jälkeinen kyselytäyttö;Norja;Ensihoito;Norjalaiset terveysalan amattilaiset;1/2016-12/2016;320;Muu;Kasvokkain;Ei tietoa
6;"Klosiewicz, Tomasz; Zalewski, Radoslaw; Dabrowski, Marek; Klosiewicz, Karolina; Rut, Andrzej; Sip, Maciej; Dabrowska, Agata; Mandecki, Michal; Stec, Radoslaw; Nowicki, Michal; Szarpak, Lukasz";2019;Emergency Healthcare Providers Perception of Workplace Dangers in the Polish Emergency Medical Service: A Multi-Centre Survey Study;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.5603/DEMJ.a2019.0030;Kysely;;Puola;Ensihoito;Puolalaiset ensihoitajat ja sairaanhoitajat;Ei tietoa;572;Ei tietoa;;Ei tietoa
6;"Kowalczuk, Krystyna; Krajewska-Kułak, Elżbieta";2017;Patient aggression towards different professional groups of healthcare workers;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.5604/12321966.1228395;Kysely;;Puola;Ensihoito;Puolalaiset terveysalan ammattilaiset;1/2008-12/2009;1624;Ei tietoa;;Ei tietoa
6;"Stendahl, Susanne; Rollgard, Linda; Behm, Lina; Rantala, Andreas";2023;“You have to live with some risk, it’s part of the profession”. Specialist ambulance nurses’ perceptions of assignments involving ongoing lethal violence;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.1186/s13049-023-01082-0;Haastattelu;;Ruotsi;Ensihoito;Ruotsalaiset ambulanssityöntekijät;syys.20;16;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
6;Jansson, Ulrika;2016;Agents for Change? Gender Equality Efforts in the Swedish Rescue Services;Kirjan luku;https://www.taylorfrancis.com/chapters/edit/10.4324/9781315594149-15/agents-change-gender-equality-efforts-swedish-rescue-services-swedish-rescue-services-ulrika-jansson;Monimenetelmällinen;Havaintoja ja haastatteluja;Ruotsi;Pelastusala;Ruotsalaiset pelastusalan kehittäjät;Ei tietoa;;Harkinnanvarainen otanta (convenience sample);;Ei tietoa
